experimental_unit,hour,date,air_humidity,air_pressure,air_temperature,rainfall
2147,19,2025-10-10,76.75,,16.0725,0.0
2147,19,2025-10-11,77.75,,16.005,0.0
2147,19,2025-10-12,80.75,,15.835,0.0
2147,19,2025-10-13,79.25,,15.945,0.0
2147,19,2025-10-14,72.75,,15.9225,0.0
2147,19,2025-10-15,66.5,,14.465,0.0
2147,19,2025-10-16,66.0,,13.785,0.0
2147,19,2025-10-17,65.0,,11.655,0.0
2147,19,2025-10-18,64.0,,12.0625,0.0
2147,19,2025-10-19,66.5,,12.685,0.0
2147,19,2025-10-20,90.75,,13.3225,0.0
2147,19,2025-10-21,96.0,,12.315,0.0
2147,19,2025-10-22,95.25,,14.5075,0.0
2147,20,2025-10-10,80.5,,14.8425,0.0
2147,20,2025-10-11,83.25,,14.795,0.0
2147,20,2025-10-12,82.0,,16.1225,0.0
2147,20,2025-10-13,81.0,,15.25,0.0
2147,20,2025-10-14,73.75,,16.465,0.0
2147,20,2025-10-15,72.5,,12.88,0.0
2147,20,2025-10-16,71.75,,11.89,0.0
2147,20,2025-10-17,72.5,,10.2,0.0
2147,20,2025-10-18,69.5,,10.8475,0.0
2147,20,2025-10-19,71.25,,11.63,0.0
2147,20,2025-10-20,91.0,,13.1975,0.0
2147,20,2025-10-21,97.0,,12.055,0.0
2147,20,2025-10-22,96.0,,14.4675,0.0
2147,21,2025-10-10,82.5,,13.7875,0.0
2147,21,2025-10-11,86.0,,14.04,0.0
2147,21,2025-10-12,82.25,,15.52,0.0
2147,21,2025-10-13,82.75,,14.8575,0.0
2147,21,2025-10-14,75.5,,16.5725,0.0
2147,21,2025-10-15,76.0,,11.5925,0.0
2147,21,2025-10-16,75.25,,10.54,0.0
2147,21,2025-10-17,73.25,,9.77750000000003,0.0
2147,21,2025-10-18,75.0,,9.65000000000003,0.0
2147,21,2025-10-19,74.5,,10.8825,0.0
2147,21,2025-10-20,91.75,,13.1,0.2
2147,21,2025-10-21,97.0,,11.925,0.0
2147,21,2025-10-22,96.25,,14.39,0.0
2147,22,2025-10-10,85.25,,13.1125,0.0
2147,22,2025-10-11,87.75,,13.59,0.0
2147,22,2025-10-12,85.0,,14.72,0.0
2147,22,2025-10-13,83.0,,14.8875,0.0
2147,22,2025-10-14,76.0,,16.4575,0.0
2147,22,2025-10-15,78.0,,11.0475,0.0
2147,22,2025-10-16,78.25,,10.4875,0.0
2147,22,2025-10-17,74.0,,9.39250000000002,0.0
2147,22,2025-10-18,78.0,,8.16250000000002,0.0
2147,22,2025-10-19,77.25,,9.85250000000002,0.0
2147,22,2025-10-20,93.0,,12.855,0.0
2147,22,2025-10-21,97.5,,11.1475,0.0
2147,22,2025-10-22,97.0,,14.2775,0.0
2147,23,2025-10-10,87.5,,12.47,0.0
2147,23,2025-10-11,86.25,,12.5075,0.0
2147,23,2025-10-12,85.75,,14.46,0.0
2147,23,2025-10-13,85.5,,14.165,0.0
2147,23,2025-10-14,78.75,,15.6125,0.0
2147,23,2025-10-15,83.0,,10.2675,0.0
2147,23,2025-10-16,76.75,,10.5375,0.0
2147,23,2025-10-17,76.0,,8.44000000000002,0.0
2147,23,2025-10-18,81.5,,7.52000000000002,0.0
2147,23,2025-10-19,82.25,,9.22500000000002,0.0
2147,23,2025-10-20,93.0,,12.715,0.0
2147,23,2025-10-21,97.75,,10.2975,0.0
2147,23,2025-10-22,97.0,,14.18,0.0
2262,00,2025-10-11,94.75,1026.825,11.825,0.0
2262,00,2025-10-12,98.5,1026.275,11.225,0.0
2262,00,2025-10-13,98.0,1021.3,11.525,0.0
2262,00,2025-10-14,98.0,1020.875,11.225,0.0
2262,00,2025-10-15,96.5,1020.2,9.97500000000002,0.0
2262,00,2025-10-16,91.0,1020.35,8.15000000000002,0.0
2262,00,2025-10-17,90.0,1018.975,7.75000000000002,0.0
2262,00,2025-10-18,78.5,1019.975,8.35000000000002,0.0
2262,00,2025-10-19,88.5,1022.875,6.37500000000002,0.0
2262,00,2025-10-20,90.75,1016.325,8.30000000000001,0.0
2262,00,2025-10-21,95.0,1007.6,13.65,1.79999999999999
2262,00,2025-10-22,98.25,1007.125,11.55,0.0
2262,00,2025-10-23,98.0,1006.775,14.075,0.0
2262,01,2025-10-11,96.0,1026.825,11.05,0.0
2262,01,2025-10-12,99.0,1026.1,11.45,0.0
2262,01,2025-10-13,98.25,1021.025,10.8,0.0
2262,01,2025-10-14,97.75,1020.625,10.425,0.0
2262,01,2025-10-15,98.0,1020.07499999999,9.75000000000002,0.0
2262,01,2025-10-16,90.5,1020.05,7.975,0.0
2262,01,2025-10-17,89.0,1018.575,7.60000000000002,0.0
2262,01,2025-10-18,80.75,1019.875,7.90000000000002,0.0
2262,01,2025-10-19,92.5,1022.65,6.12500000000001,0.0
2262,01,2025-10-20,89.0,1015.5,9.32500000000003,0.0
2262,01,2025-10-21,96.75,1007.19999999999,13.425,1.6
2262,01,2025-10-22,97.0,1006.95,12.2,0.0
2262,02,2025-10-11,97.25,1026.825,10.475,0.0
2262,02,2025-10-12,99.0,1025.925,11.525,0.0
2262,02,2025-10-13,98.5,1020.75,10.4,0.0
2262,02,2025-10-14,99.0,1020.34999999999,9.80000000000002,0.0
2262,02,2025-10-15,97.5,1020.05,9.05000000000001,0.0
2262,02,2025-10-16,90.75,1019.625,7.50000000000001,0.0
2262,02,2025-10-17,89.75,1018.175,7.40000000000003,0.0
2262,02,2025-10-18,81.75,1019.975,7.57500000000001,0.0
2262,02,2025-10-19,90.25,1022.425,6.07500000000001,0.0
2262,02,2025-10-20,88.25,1014.575,9.975,0.0
2262,02,2025-10-21,97.25,1006.47499999999,13.4,0.8
2262,02,2025-10-22,97.75,1006.475,11.725,0.0
2262,03,2025-10-11,97.5,1027.07499999999,10.125,0.0
2262,03,2025-10-12,99.75,1025.8,11.825,0.0
2262,03,2025-10-13,96.5,1020.6,10.7,0.0
2262,03,2025-10-14,99.0,1020.35,9.75000000000002,0.0
2262,03,2025-10-15,98.75,1020.07499999999,8.37500000000001,0.0
2262,03,2025-10-16,91.25,1019.5,7.35,0.0
2262,03,2025-10-17,90.0,1018.05,7.15000000000002,0.0
2262,03,2025-10-18,83.0,1020.15,7.10000000000002,0.0
2262,03,2025-10-19,90.75,1022.275,5.50000000000004,0.0
2262,03,2025-10-20,86.5,1014.3,10.2,0.0
2262,03,2025-10-21,97.0,1006.175,13.5,0.2
2262,03,2025-10-22,98.0,1006.4,11.225,0.0
2262,04,2025-10-11,97.25,1027.225,10.1,0.0
2262,04,2025-10-12,99.5,1025.7,12.225,0.0
2262,04,2025-10-13,97.75,1020.525,10.55,0.0
2262,04,2025-10-14,99.0,1020.4,8.32500000000001,0.0
2262,04,2025-10-15,99.0,1020.075,8.30000000000002,0.0
2262,04,2025-10-16,89.5,1019.34999999999,8.02500000000002,0.0
2262,04,2025-10-17,90.75,1017.925,6.30000000000002,0.0
2262,04,2025-10-18,84.75,1020.375,6.30000000000001,0.0
2262,04,2025-10-19,92.0,1022.075,5.15000000000003,0.0
2262,04,2025-10-20,85.75,1014.09999999999,10.1,0.0
2262,04,2025-10-21,97.5,1006.075,13.475,0.2
2262,04,2025-10-22,98.0,1006.1,10.95,0.0
2262,05,2025-10-11,98.0,1027.475,9.67500000000001,0.0
2262,05,2025-10-12,99.75,1025.525,12.2,0.0
2262,05,2025-10-13,97.5,1020.75,11.55,0.0
2262,05,2025-10-14,99.0,1020.425,7.85000000000002,0.2
2262,05,2025-10-15,99.0,1020.325,7.97500000000002,0.0
2262,05,2025-10-16,90.0,1019.425,7.95000000000001,0.0
2262,05,2025-10-17,91.0,1018.075,6.47500000000002,0.0
2262,05,2025-10-18,86.25,1020.725,5.97500000000002,0.0
2262,05,2025-10-19,92.5,1021.95,4.85000000000003,0.0
2262,05,2025-10-20,84.75,1013.75,10.225,0.0
2262,05,2025-10-21,98.0,1005.65,13.4,0.6
2262,05,2025-10-22,98.25,1006.0,10.125,0.0
2262,06,2025-10-11,97.5,1027.75,10.1,0.0
2262,06,2025-10-12,100.0,1025.725,12.775,0.2
2262,06,2025-10-13,95.75,1020.975,12.2,0.0
2262,06,2025-10-14,98.75,1020.82499999999,8.80000000000002,0.0
2262,06,2025-10-15,99.0,1020.55,8.35000000000002,0.0
2262,06,2025-10-16,89.0,1019.74999999999,8.30000000000001,0.0
2262,06,2025-10-17,90.75,1018.45,6.82500000000001,0.0
2262,06,2025-10-18,84.25,1021.275,6.75000000000001,0.0
2262,06,2025-10-19,90.75,1022.25,4.97500000000002,0.0
2262,06,2025-10-20,83.75,1013.825,10.6,0.0
2262,06,2025-10-21,98.0,1005.9,13.4,0.2
2262,06,2025-10-22,98.25,1006.34999999999,10.5,0.0
2262,07,2025-10-10,88.5,1026.14999999999,13.15,0.0
2262,07,2025-10-11,88.0,1028.125,13.15,0.2
2262,07,2025-10-12,100.0,1025.8,13.425,0.0
2262,07,2025-10-13,93.75,1021.275,14.025,0.0
2262,07,2025-10-14,96.75,1021.025,11.55,0.0
2262,07,2025-10-15,99.0,1020.875,10.75,0.0
2262,07,2025-10-16,83.25,1020.07499999999,11.05,0.0
2262,07,2025-10-17,83.25,1018.8,10.2,0.0
2262,07,2025-10-18,76.0,1021.75,10.175,0.0
2262,07,2025-10-19,82.0,1022.3,8.15000000000003,0.0
2262,07,2025-10-20,81.25,1014.0,11.275,0.0
2262,07,2025-10-21,98.0,1006.225,13.525,0.8
2262,07,2025-10-22,97.25,1006.65,11.95,0.0
2262,08,2025-10-10,81.25,1026.57499999999,15.825,0.0
2262,08,2025-10-11,76.75,1028.425,16.275,0.0
2262,08,2025-10-12,99.75,1025.95,14.2,0.0
2262,08,2025-10-13,87.25,1021.34999999999,15.55,0.0
2262,08,2025-10-14,87.0,1021.175,14.9,0.0
2262,08,2025-10-15,98.0,1021.025,13.4,0.0
2262,08,2025-10-16,76.75,1020.175,13.55,0.0
2262,08,2025-10-17,68.5,1019.07499999999,13.25,0.0
2262,08,2025-10-18,66.5,1022.075,13.125,0.0
2262,08,2025-10-19,70.75,1022.22499999999,11.95,0.0
2262,08,2025-10-20,81.75,1013.925,12.45,0.0
2262,08,2025-10-21,97.0,1006.4,13.625,0.8
2262,08,2025-10-22,95.75,1006.82499999999,12.925,0.0
2262,09,2025-10-10,74.75,1026.9,18.15,0.0
2262,09,2025-10-11,72.25,1028.375,18.075,0.0
2262,09,2025-10-12,96.75,1025.6,15.675,0.0
2262,09,2025-10-13,81.25,1021.425,17.475,0.0
2262,09,2025-10-14,78.25,1021.3,17.375,0.0
2262,09,2025-10-15,78.75,1021.075,17.475,0.0
2262,09,2025-10-16,68.75,1020.075,16.05,0.0
2262,09,2025-10-17,60.25,1019.0,15.2,0.0
2262,09,2025-10-18,58.5,1022.1,15.25,0.0
2262,09,2025-10-19,63.0,1021.925,14.4,0.0
2262,09,2025-10-20,78.0,1013.2,14.7,0.0
2262,09,2025-10-21,94.75,1006.625,13.9,0.2
2262,09,2025-10-22,91.25,1006.95,14.075,0.0
2262,10,2025-10-10,68.5,1026.75,19.9,0.0
2262,10,2025-10-11,66.5,1028.35,20.05,0.0
2262,10,2025-10-12,80.5,1025.225,18.225,0.0
2262,10,2025-10-13,69.75,1021.475,19.4,0.0
2262,10,2025-10-14,73.25,1021.225,18.55,0.0
2262,10,2025-10-15,67.25,1021.1,18.925,0.0
2262,10,2025-10-16,59.5,1019.84999999999,18.2,0.0
2262,10,2025-10-17,55.75,1018.825,16.8,0.0
2262,10,2025-10-18,55.0,1021.925,16.725,0.0
2262,10,2025-10-19,59.25,1021.525,15.925,0.0
2262,10,2025-10-20,71.75,1012.675,16.5,0.0
2262,10,2025-10-21,94.25,1006.75,13.85,0.0
2262,10,2025-10-22,89.75,1006.975,14.625,0.0
2262,11,2025-10-10,59.25,1026.32499999999,21.275,0.0
2262,11,2025-10-11,63.5,1027.69999999999,21.15,0.0
2262,11,2025-10-12,73.5,1024.44999999999,19.675,0.0
2262,11,2025-10-13,63.25,1020.97499999999,20.475,0.0
2262,11,2025-10-14,64.5,1020.55,19.65,0.0
2262,11,2025-10-15,56.5,1020.65,20.3,0.0
2262,11,2025-10-16,55.0,1019.175,18.925,0.0
2262,11,2025-10-17,50.25,1018.22499999999,18.125,0.0
2262,11,2025-10-18,48.0,1021.5,18.175,0.0
2262,11,2025-10-19,59.5,1020.75,16.775,0.0
2262,11,2025-10-20,70.5,1011.95,16.975,0.0
2262,11,2025-10-21,92.5,1006.475,14.15,0.0
2262,11,2025-10-22,89.0,1006.65,15.2,0.0
2262,12,2025-10-10,55.5,1025.64999999999,22.25,0.0
2262,12,2025-10-11,58.75,1026.975,22.075,0.0
2262,12,2025-10-12,69.0,1023.72499999999,20.325,0.0
2262,12,2025-10-13,60.5,1020.425,21.075,0.0
2262,12,2025-10-14,56.5,1019.8,20.675,0.0
2262,12,2025-10-15,54.75,1019.975,20.725,0.0
2262,12,2025-10-16,51.75,1018.675,19.5,0.0
2262,12,2025-10-17,48.25,1017.69999999999,18.875,0.0
2262,12,2025-10-18,43.0,1020.825,19.025,0.0
2262,12,2025-10-19,56.0,1019.875,17.85,0.0
2262,12,2025-10-20,65.5,1011.3,17.625,0.0
2262,12,2025-10-21,89.25,1005.94999999999,14.6,0.0
2262,12,2025-10-22,87.25,1006.425,15.6,0.0
2262,13,2025-10-10,53.25,1025.15,22.7,0.0
2262,13,2025-10-11,55.0,1026.525,22.8,0.0
2262,13,2025-10-12,61.5,1023.19999999999,21.25,0.0
2262,13,2025-10-13,57.25,1020.175,21.475,0.0
2262,13,2025-10-14,55.0,1019.35,20.8,0.0
2262,13,2025-10-15,54.25,1019.6,20.625,0.0
2262,13,2025-10-16,50.5,1018.175,19.55,0.0
2262,13,2025-10-17,47.0,1017.325,19.175,0.0
2262,13,2025-10-18,39.5,1020.5,19.625,0.0
2262,13,2025-10-19,51.75,1019.09999999999,18.55,0.0
2262,13,2025-10-20,64.25,1010.875,17.6,0.0
2262,13,2025-10-21,88.25,1005.925,14.95,0.0
2262,13,2025-10-22,88.25,1006.34999999999,15.55,0.0
2262,14,2025-10-10,51.25,1024.925,23.125,0.0
2262,14,2025-10-11,54.0,1026.15,22.9,0.0
2262,14,2025-10-12,60.75,1022.72499999999,21.4,0.0
2262,14,2025-10-13,54.5,1019.775,21.55,0.0
2262,14,2025-10-14,55.75,1019.0,20.4,0.0
2262,14,2025-10-15,45.0,1019.525,20.8,0.0
2262,14,2025-10-16,49.0,1017.875,19.55,0.0
2262,14,2025-10-17,47.25,1017.05,19.175,0.0
2262,14,2025-10-18,39.0,1020.32499999999,19.7,0.0
2262,14,2025-10-19,50.75,1018.7,18.425,0.0
2262,14,2025-10-20,62.5,1010.6,17.55,0.0
2262,14,2025-10-21,88.5,1005.925,14.9,0.2
2262,14,2025-10-22,88.5,1006.4,15.55,0.0
2262,15,2025-10-10,51.5,1024.95,22.95,0.0
2262,15,2025-10-11,55.5,1025.875,22.425,0.0
2262,15,2025-10-12,60.0,1022.375,21.125,0.0
2262,15,2025-10-13,60.75,1019.625,20.6,0.0
2262,15,2025-10-14,55.75,1018.775,20.25,0.0
2262,15,2025-10-15,43.75,1019.55,19.775,0.0
2262,15,2025-10-16,54.75,1017.9,19.075,0.0
2262,15,2025-10-17,49.0,1017.0,18.6,0.0
2262,15,2025-10-18,41.0,1020.225,19.0,0.0
2262,15,2025-10-19,48.25,1018.3,18.225,0.0
2262,15,2025-10-20,75.0,1010.34999999999,15.95,0.2
2262,15,2025-10-21,89.75,1006.15,14.525,0.0
2262,15,2025-10-22,90.0,1006.55,15.375,0.0
2262,16,2025-10-10,58.25,1024.95,21.25,0.0
2262,16,2025-10-11,61.25,1025.8,20.925,0.0
2262,16,2025-10-12,65.25,1022.27499999999,19.875,0.0
2262,16,2025-10-13,65.75,1019.825,19.2,0.0
2262,16,2025-10-14,63.25,1018.7,18.55,0.0
2262,16,2025-10-15,56.25,1019.65,17.8,0.0
2262,16,2025-10-16,60.75,1018.05,17.4,0.0
2262,16,2025-10-17,51.5,1017.225,17.575,0.0
2262,16,2025-10-18,47.75,1020.4,16.65,0.0
2262,16,2025-10-19,56.5,1018.0,16.5,0.0
2262,16,2025-10-20,84.5,1010.27499999999,14.825,0.4
2262,16,2025-10-21,92.0,1006.22499999999,14.275,0.0
2262,16,2025-10-22,92.0,1006.82499999999,15.125,0.0
2262,17,2025-10-10,72.25,1025.175,17.9,0.0
2262,17,2025-10-11,70.0,1025.825,18.925,0.0
2262,17,2025-10-12,77.5,1022.25,16.875,0.0
2262,17,2025-10-13,72.75,1020.15,17.55,0.0
2262,17,2025-10-14,72.25,1019.025,16.7,0.0
2262,17,2025-10-15,69.25,1019.85,15.275,0.0
2262,17,2025-10-16,68.0,1018.425,15.375,0.0
2262,17,2025-10-17,61.25,1017.625,15.15,0.0
2262,17,2025-10-18,57.75,1021.02499999999,14.05,0.0
2262,17,2025-10-19,70.5,1018.45,14.525,0.0
2262,17,2025-10-20,84.75,1010.175,14.6,0.4
2262,17,2025-10-21,95.0,1006.55,13.6,0.0
2262,17,2025-10-22,95.25,1007.175,14.525,0.0
2262,18,2025-10-10,80.25,1025.475,16.075,0.0
2262,18,2025-10-11,78.25,1025.925,17.775,0.0
2262,18,2025-10-12,82.5,1022.275,15.65,0.0
2262,18,2025-10-13,80.0,1020.4,16.425,0.0
2262,18,2025-10-14,77.5,1019.19999999999,15.85,0.0
2262,18,2025-10-15,74.5,1020.125,14.05,0.0
2262,18,2025-10-16,74.75,1018.69999999999,13.275,0.0
2262,18,2025-10-17,65.25,1017.9,14.325,0.0
2262,18,2025-10-18,65.5,1021.575,12.525,0.0
2262,18,2025-10-19,76.75,1018.525,13.725,0.0
2262,18,2025-10-20,83.75,1009.8,14.65,0.0
2262,18,2025-10-21,96.0,1006.72499999999,13.275,0.0
2262,18,2025-10-22,96.0,1007.325,14.275,0.0
2262,19,2025-10-10,82.25,1025.875,15.625,0.0
2262,19,2025-10-11,83.75,1026.1,16.7,0.0
2262,19,2025-10-12,85.5,1022.15,15.275,0.0
2262,19,2025-10-13,85.75,1020.675,14.8,0.0
2262,19,2025-10-14,83.75,1019.45,14.3,0.0
2262,19,2025-10-15,80.25,1020.4,12.2,0.0
2262,19,2025-10-16,80.0,1018.925,12.1,0.0
2262,19,2025-10-17,67.5,1018.325,13.35,0.0
2262,19,2025-10-18,73.25,1022.125,10.725,0.0
2262,19,2025-10-19,79.75,1017.9,13.2,0.0
2262,19,2025-10-20,84.5,1009.6,14.7,0.0
2262,19,2025-10-21,95.5,1006.94999999999,13.275,0.0
2262,19,2025-10-22,96.0,1007.375,14.3,0.0
2262,20,2025-10-10,82.25,1026.025,15.6,0.0
2262,20,2025-10-11,89.25,1026.175,15.4,0.0
2262,20,2025-10-12,90.5,1022.15,14.2,0.0
2262,20,2025-10-13,91.25,1020.925,13.825,0.0
2262,20,2025-10-14,87.75,1019.7,13.475,0.0
2262,20,2025-10-15,84.25,1020.475,11.4,0.0
2262,20,2025-10-16,83.25,1019.125,11.225,0.0
2262,20,2025-10-17,73.75,1018.8,11.825,0.0
2262,20,2025-10-18,79.0,1022.425,9.65000000000002,0.0
2262,20,2025-10-19,84.0,1017.75,12.0,0.0
2262,20,2025-10-20,85.5,1009.375,14.675,0.0
2262,20,2025-10-21,96.0,1007.22499999999,13.375,0.0
2262,20,2025-10-22,96.5,1007.725,14.25,0.0
2262,21,2025-10-10,88.0,1026.125,14.0,0.0
2262,21,2025-10-11,94.5,1026.35,14.25,0.0
2262,21,2025-10-12,94.5,1021.9,13.275,0.0
2262,21,2025-10-13,94.75,1021.025,12.775,0.0
2262,21,2025-10-14,94.75,1019.975,12.1,0.0
2262,21,2025-10-15,87.75,1020.55,10.475,0.0
2262,21,2025-10-16,85.0,1019.2,9.77500000000002,0.0
2262,21,2025-10-17,75.0,1019.15,10.35,0.0
2262,21,2025-10-18,86.0,1022.525,8.37500000000001,0.0
2262,21,2025-10-19,89.5,1017.55,10.6,0.0
2262,21,2025-10-20,88.5,1008.975,14.3,0.0
2262,21,2025-10-21,96.0,1007.425,13.2,0.0
2262,21,2025-10-22,98.0,1007.72499999999,14.2,0.0
2262,22,2025-10-10,88.75,1026.35,13.175,0.0
2262,22,2025-10-11,96.75,1026.3,13.3,0.0
2262,22,2025-10-12,96.5,1021.59999999999,12.4,0.0
2262,22,2025-10-13,96.5,1020.84999999999,12.0,0.0
2262,22,2025-10-14,96.0,1019.9,11.325,0.0
2262,22,2025-10-15,87.75,1020.5,9.62500000000001,0.0
2262,22,2025-10-16,86.25,1019.22499999999,8.92500000000001,0.0
2262,22,2025-10-17,75.75,1019.45,9.67500000000002,0.0
2262,22,2025-10-18,92.75,1022.65,7.55000000000002,0.0
2262,22,2025-10-19,92.0,1017.0,9.225,0.0
2262,22,2025-10-20,91.75,1008.45,13.8,0.0
2262,22,2025-10-21,96.5,1007.375,12.875,0.0
2262,22,2025-10-22,98.0,1007.475,14.2,0.0
2262,23,2025-10-10,92.75,1026.7,12.2,0.0
2262,23,2025-10-11,98.0,1026.3,12.3,0.0
2262,23,2025-10-12,98.0,1021.45,11.85,0.0
2262,23,2025-10-13,97.25,1021.025,11.65,0.0
2262,23,2025-10-14,95.25,1020.07499999999,10.95,0.0
2262,23,2025-10-15,88.5,1020.45,8.725,0.0
2262,23,2025-10-16,90.0,1019.175,8.25000000000004,0.0
2262,23,2025-10-17,76.5,1019.74999999999,9.05000000000001,0.0
2262,23,2025-10-18,90.75,1022.675,6.90000000000003,0.0
2262,23,2025-10-19,91.5,1016.675,8.27500000000003,0.0
2262,23,2025-10-20,93.75,1007.8,13.8,0.0
2262,23,2025-10-21,98.0,1007.25,12.1,0.0
2262,23,2025-10-22,98.0,1007.15,14.175,0.0
2341,00,2025-10-11,99.0,,12.2166666666666,0.0
2341,00,2025-10-12,99.0,,13.1166666666666,0.0
2341,00,2025-10-13,99.0,,11.2166666666666,0.2
2341,00,2025-10-14,95.3333333333333,,11.3666666666666,0.0
2341,00,2025-10-15,99.0,,10.8666666666667,0.0
2341,00,2025-10-16,89.1666666666666,,11.15,0.0
2341,00,2025-10-17,77.8333333333333,,10.75,0.0
2341,00,2025-10-18,84.0,,10.0333333333333,0.0
2341,00,2025-10-19,91.3333333333333,,7.66666666666668,0.0
2341,00,2025-10-20,97.5,,10.6333333333333,0.0
2341,00,2025-10-21,99.0,,12.5166666666666,0.2
2341,00,2025-10-22,99.0,,12.0166666666666,0.0
2341,00,2025-10-23,99.0,,14.6666666666667,0.0
2341,01,2025-10-11,99.0,,12.1333333333333,0.0
2341,01,2025-10-12,99.0,,12.5666666666666,0.0
2341,01,2025-10-13,99.0,,11.7166666666666,0.0
2341,01,2025-10-14,93.6666666666666,,11.8166666666667,0.0
2341,01,2025-10-15,99.0,,10.5666666666667,0.0
2341,01,2025-10-16,87.5,,11.2666666666666,0.0
2341,01,2025-10-17,76.8333333333333,,10.4666666666666,0.0
2341,01,2025-10-18,85.0,,9.41666666666668,0.0
2341,01,2025-10-19,94.1666666666666,,6.40000000000001,0.0
2341,01,2025-10-20,95.6666666666666,,10.7,0.0
2341,01,2025-10-21,99.0,,12.4,1.4
2341,01,2025-10-22,99.0,,12.8666666666666,0.0
2341,02,2025-10-11,99.0,,13.15,0.0
2341,02,2025-10-12,99.0,,12.2,0.0
2341,02,2025-10-13,99.0,,11.4333333333333,0.0
2341,02,2025-10-14,96.5,,11.15,0.0
2341,02,2025-10-15,99.0,,9.9,0.0
2341,02,2025-10-16,86.3333333333333,,11.5,0.0
2341,02,2025-10-17,78.0,,10.05,0.0
2341,02,2025-10-18,81.0,,9.75000000000003,0.0
2341,02,2025-10-19,98.0,,6.30000000000003,0.0
2341,02,2025-10-20,92.5,,10.9,0.0
2341,02,2025-10-21,99.0,,12.35,1.4
2341,02,2025-10-22,99.0,,12.5666666666666,0.0
2341,03,2025-10-11,99.0,,13.05,0.0
2341,03,2025-10-12,99.0,,11.6666666666666,0.2
2341,03,2025-10-13,99.0,,11.55,0.0
2341,03,2025-10-14,98.8333333333333,,10.6833333333333,0.0
2341,03,2025-10-15,99.0,,10.3,0.2
2341,03,2025-10-16,85.5,,11.4333333333333,0.0
2341,03,2025-10-17,83.5,,9.10000000000002,0.0
2341,03,2025-10-18,79.8333333333333,,9.80000000000002,0.0
2341,03,2025-10-19,98.0,,6.1166666666667,0.0
2341,03,2025-10-20,90.6666666666666,,11.2,0.0
2341,03,2025-10-21,99.0,,12.3,1.79999999999999
2341,03,2025-10-22,99.0,,12.3833333333333,0.0
2341,04,2025-10-11,99.0,,12.75,0.2
2341,04,2025-10-12,99.0,,11.4166666666666,0.0
2341,04,2025-10-13,99.0,,12.0666666666666,0.0
2341,04,2025-10-14,98.1666666666666,,10.45,0.0
2341,04,2025-10-15,99.0,,10.7666666666666,0.0
2341,04,2025-10-16,84.5,,10.9833333333333,0.0
2341,04,2025-10-17,86.1666666666666,,8.48333333333335,0.0
2341,04,2025-10-18,80.3333333333333,,9.56666666666669,0.0
2341,04,2025-10-19,89.1666666666666,,8.08333333333335,0.0
2341,04,2025-10-20,88.6666666666666,,11.2833333333333,0.0
2341,04,2025-10-21,99.0,,12.4666666666666,0.2
2341,04,2025-10-22,99.0,,12.1333333333333,0.0
2341,05,2025-10-11,99.0,,11.7666666666666,0.0
2341,05,2025-10-12,99.0,,11.7833333333333,0.0
2341,05,2025-10-13,99.0,,13.1333333333333,0.0
2341,05,2025-10-14,98.1666666666666,,10.2,0.0
2341,05,2025-10-15,99.0,,11.05,0.0
2341,05,2025-10-16,84.1666666666666,,10.8166666666666,0.0
2341,05,2025-10-17,85.1666666666666,,8.40000000000001,0.0
2341,05,2025-10-18,81.1666666666666,,9.31666666666669,0.0
2341,05,2025-10-19,85.1666666666666,,8.16666666666668,0.0
2341,05,2025-10-20,88.1666666666666,,11.2666666666667,0.0
2341,05,2025-10-21,99.0,,12.6,1.2
2341,05,2025-10-22,99.0,,12.1333333333333,0.0
2341,06,2025-10-11,99.0,,13.1333333333333,0.0
2341,06,2025-10-12,99.0,,12.4166666666666,0.0
2341,06,2025-10-13,99.0,,13.9666666666666,0.0
2341,06,2025-10-14,89.8333333333333,,11.65,0.0
2341,06,2025-10-15,98.5,,11.4166666666666,0.0
2341,06,2025-10-16,79.0,,11.6833333333333,0.0
2341,06,2025-10-17,80.6666666666666,,9.60000000000003,0.0
2341,06,2025-10-18,78.6666666666666,,10.1666666666666,0.0
2341,06,2025-10-19,88.5,,7.98333333333335,0.0
2341,06,2025-10-20,86.8333333333333,,11.5333333333333,0.0
2341,06,2025-10-21,99.0,,12.75,1.0
2341,06,2025-10-22,99.0,,12.3666666666666,0.0
2341,07,2025-10-10,93.0,,15.0833333333333,0.0
2341,07,2025-10-11,99.0,,14.4,0.0
2341,07,2025-10-12,99.0,,13.55,0.0
2341,07,2025-10-13,99.0,,14.75,0.0
2341,07,2025-10-14,81.6666666666666,,14.3,0.0
2341,07,2025-10-15,89.5,,13.1333333333333,0.0
2341,07,2025-10-16,72.8333333333333,,13.8666666666666,0.0
2341,07,2025-10-17,69.6666666666666,,12.6833333333333,0.0
2341,07,2025-10-18,68.6666666666666,,12.9833333333333,0.0
2341,07,2025-10-19,80.0,,11.0333333333333,0.0
2341,07,2025-10-20,84.0,,11.9333333333333,0.0
2341,07,2025-10-21,99.0,,12.95,0.2
2341,07,2025-10-22,99.0,,12.7833333333333,0.0
2341,08,2025-10-10,79.8333333333333,,17.7,0.0
2341,08,2025-10-11,97.6666666666666,,16.0666666666666,0.0
2341,08,2025-10-12,99.0,,14.9666666666666,0.0
2341,08,2025-10-13,99.0,,15.65,0.0
2341,08,2025-10-14,70.5,,16.8666666666667,0.0
2341,08,2025-10-15,78.3333333333333,,15.4666666666666,0.0
